"duration","count"
"306","21"
"1333","1"
"3485","1"
"2812","1"
"2126","2"
"1265","1"
"905","2"
"892","1"
"285","31"
"1693","1"
"1481","1"
"318","17"
"1337","2"
"1273","2"
"873","2"
"975","1"
"354","16"
"610","5"
"1845","1"
"563","6"
"1194","1"
"880","2"
"1791","2"
"671","5"
"721","5"
"930","2"
"3126","1"
"1386","3"
"1195","1"
"3509","1"
"284","28"
"1714","2"
"1144","1"
"474","3"
"1374","1"
"188","47"
"685","1"
"589","9"
"782","4"
"1616","1"
"621","7"
"797","2"
"353","19"
"617","2"
"1446","1"
"430","8"
"2251","1"
"1331","2"
"184","35"
"845","6"
"3331","1"
"733","2"
"416","10"
"682","3"
"1795","1"
"2787","1"
"294","23"
"1426","1"
"642","5"
"606","5"
"2732","1"
"1510","1"
"881","1"
"240","58"
"2671","1"
"974","2"
"917","2"
"980","1"
"261","33"
"1102","1"
"514","6"
"1146","2"
"840","3"
"1358","1"
"1230","1"
"461","10"
"1097","1"
"1817","2"
"1135","1"
"957","1"
"3156","1"
"1324","1"
"586","10"
"1488","1"
"573","5"
"1410","1"
"3340","1"
"1460","1"
"512","6"
"236","42"
"844","1"
"933","1"
"396","7"
"2210","2"
"2229","1"
"256","33"
"1201","1"
"1136","3"
"2076","1"
"2737","1"
"1712","4"
"2045","1"
"1924","1"
"592","6"
"1052","3"
"655","3"
"1876","1"
"565","7"
"1199","1"
"620","4"
"763","2"
"2082","1"
"549","5"
"2841","1"
"965","1"
"545","5"
"660","7"
"453","10"
"1968","1"
"2053","1"
"1445","3"
"309","19"
"981","1"
"1349","2"
"525","5"
"1286","1"
"899","2"
"366","18"
"556","1"
"1779","1"
"1417","1"
"348","20"
"831","1"
"736","1"
"183","66"
"522","5"
"591","1"
"1179","1"
"931","1"
"345","14"
"1043","3"
"723","3"
"843","5"
"1276","1"
"1484","1"
"941","4"
"667","5"
"911","1"
"795","2"
"2399","1"
"2050","1"
"1003","1"
"832","4"
"1008","1"
"846","3"
"454","9"
"191","50"
"1274","2"
"312","26"
"1599","3"
"663","4"
"446","5"
"751","3"
"2380","1"
"1672","1"
"918","1"
"276","23"
"659","4"
"508","5"
"602","4"
"1074","1"
"1798","4"
"1853","2"
"241","40"
"370","17"
"1444","1"
"1608","1"
"197","44"
"3159","1"
"593","9"
"2826","1"
"654","1"
"624","6"
"1049","1"
"848","1"
"1375","1"
"956","2"
"1786","1"
"1055","1"
"614","4"
"3164","1"
"718","1"
"1638","1"
"818","5"
"372","14"
"612","4"
"1457","1"
"433","5"
"664","5"
"1107","2"
"677","1"
"2115","1"
"279","30"
"700","5"
"368","13"
"1381","2"
"609","4"
"3257","1"
"2675","1"
"922","1"
"885","4"
"1227","1"
"2221","1"
"890","2"
"916","2"
"672","2"
"1228","1"
"963","1"
"1906","1"
"2213","3"
"290","33"
"1794","1"
"650","4"
"1984","1"
"607","4"
"418","13"
"373","11"
"824","2"
"455","8"
"1829","2"
"1572","1"
"334","18"
"1973","1"
"641","3"
"1645","2"
"1091","1"
"1496","1"
"426","7"
"1710","3"
"503","9"
"313","22"
"551","4"
"493","5"
"2485","1"
"577","4"
"3420","1"
"914","2"
"293","28"
"859","1"
"297","22"
"507","4"
"1288","1"
"1548","1"
"707","3"
"471","8"
"393","16"
"497","6"
"1177","1"
"3107","2"
"1167","1"
"1748","1"
"1602","1"
"274","29"
"1073","3"
"1802","1"
"3271","1"
"1118","1"
"1115","1"
"634","6"
"1255","1"
"1252","2"
"1858","1"
"377","4"
"584","3"
"1757","1"
"1715","2"
"1245","1"
"1382","3"
"1751","1"
"1560","2"
"2010","1"
"1740","4"
"867","3"
"739","3"
"333","16"
"2421","1"
"428","11"
"2154","2"
"1330","1"
"254","43"
"628","2"
"1702","1"
"185","48"
"635","3"
"3346","1"
"1594","2"
"868","2"
"1644","1"
"1134","2"
"849","2"
"266","34"
"2022","1"
"421","5"
"451","8"
"2687","1"
"397","12"
"1157","2"
"1109","1"
"1440","1"
"816","4"
"286","30"
"1900","1"
"1831","1"
"392","11"
"554","3"
"1441","2"
"346","16"
"1064","1"
"2143","1"
"1233","2"
"587","6"
"303","20"
"2123","1"
"3315","1"
"1682","1"
"567","7"
"872","2"
"883","1"
"1970","1"
"701","2"
"237","45"
"594","4"
"386","9"
"510","9"
"668","4"
"613","3"
"2081","1"
"347","19"
"517","4"
"1691","1"
"949","1"
"1551","1"
"523","8"
"2098","2"
"504","5"
"1543","2"
"2293","1"
"666","3"
"792","2"
"1992","1"
"540","10"
"1875","1"
"952","4"
"3179","1"
"3196","1"
"389","11"
"1725","1"
"598","7"
"1392","1"
"222","51"
"646","4"
"562","3"
"580","8"
"687","5"
"2566","1"
"869","1"
"640","1"
"502","6"
"498","3"
"305","16"
"745","4"
"603","1"
"1325","1"
"1690","1"
"3576","1"
"1826","1"
"1629","1"
"1807","2"
"215","53"
"2134","2"
"391","14"
"249","35"
"882","1"
"207","51"
"542","1"
"499","3"
"201","50"
"1565","2"
"477","2"
"1261","3"
"3301","1"
"3137","1"
"1151","1"
"876","2"
"597","10"
"625","3"
"1454","1"
"1129","3"
"886","1"
"1338","2"
"2860","1"
"1117","1"
"2317","1"
"1326","1"
"1031","2"
"473","11"
"327","20"
"511","4"
"1170","1"
